filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,mfcc40,label
1_mohab_19.wav,0.44295862317085266,0.03376903012394905,1857.6805677256837,2667.81016626806,4353.2486765008225,0.05431486430921053,-412.8583068847656,111.06392669677734,50.010623931884766,16.58591079711914,13.856032371520996,3.269374132156372,-5.03038215637207,-5.529327869415283,-2.6740598678588867,2.889784097671509,-6.09421443939209,4.64313268661499,-7.530712127685547,-0.8536554574966431,-7.667112827301025,6.18167781829834,-6.224547386169434,3.6636576652526855,-2.7352020740509033,4.973484992980957,-6.806735992431641,3.8117904663085938,-4.852481365203857,-0.7620073556900024,-3.853996753692627,-2.638432264328003,-3.7395172119140625,-3.0913665294647217,-3.3834919929504395,0.3888404667377472,-2.1517868041992188,-1.4597420692443848,-3.692270040512085,0.5314571261405945,-3.794833183288574,-0.2845858633518219,-3.309072494506836,2.0316178798675537,0.06689441204071045,1.088059425354004
2_marina_05.wav,0.30424684286117554,0.009507576934993267,1229.4002904302067,1551.9404788178497,2322.480187049279,0.050490159254807696,-541.985595703125,112.79219818115234,7.127179145812988,9.304835319519043,1.7459323406219482,13.751361846923828,-1.3853753805160522,-4.571373462677002,4.595374584197998,3.8799967765808105,-4.300352096557617,1.7692019939422607,4.4508209228515625,2.246828079223633,8.471024513244629,1.5073635578155518,-1.4873002767562866,-2.042168378829956,0.30263781547546387,-3.790774345397949,-2.507227897644043,-4.370499610900879,-6.6711015701293945,-0.5944502353668213,-0.8093013763427734,5.491252422332764,2.506822347640991,6.1041717529296875,10.630550384521484,8.816965103149414,10.341744422912598,9.294150352478027,9.048026084899902,6.484781742095947,7.683647632598877,5.057640075683594,3.2839701175689697,-0.18324528634548187,-0.2813754677772522,2.530071496963501
1_marina_04.wav,0.3286980390548706,0.01810399629175663,1198.3710325578595,1500.5728036478513,2209.231085526316,0.05383086622807018,-485.277587890625,124.33769989013672,2.136272668838501,15.328396797180176,-13.03369140625,2.3803136348724365,-16.399322509765625,-8.394968032836914,5.105909824371338,-1.330203890800476,-8.449572563171387,-4.290517330169678,-5.634289741516113,4.3529372215271,7.1134443283081055,-0.2774709165096283,9.769049644470215,-9.20096492767334,-1.2445039749145508,1.335756778717041,-1.53067147731781,8.486217498779297,5.221321105957031,2.4604411125183105,4.603153705596924,11.569403648376465,5.09518575668335,10.583829879760742,8.103314399719238,8.54896068572998,7.581164360046387,4.674407958984375,9.1666898727417,2.943458318710327,5.314620018005371,-0.8897613883018494,-1.9839105606079102,-2.8036370277404785,-0.21826833486557007,0.41569945216178894
1_marina_17.wav,0.2453349381685257,0.00926100555807352,1442.4939892064483,1671.743064855108,3019.1943359375,0.054188368055555554,-536.2146606445312,127.44056701660156,-9.256088256835938,32.918922424316406,-19.084144592285156,16.331697463989258,-14.097123146057129,-15.96415901184082,-4.432063579559326,7.608713626861572,-1.2076138257980347,-4.30839204788208,0.4912508726119995,-5.974835395812988,5.010222911834717,-7.089732646942139,3.8958892822265625,-5.41123628616333,-6.586887836456299,-3.8118834495544434,-6.097273826599121,-3.9304511547088623,-1.017621397972107,2.763333320617676,-9.384310722351074,4.926990509033203,0.46110954880714417,3.8121602535247803,12.98415756225586,12.258055686950684,16.77161979675293,10.104310989379883,8.309802055358887,6.199248790740967,4.522532939910889,-0.30332130193710327,2.512345790863037,-3.426595687866211,0.05504407361149788,3.5921454429626465
2_mohab_12.wav,0.37132418155670166,0.0228018369525671,1508.3101066192705,2409.155048117905,3037.094064486229,0.040283203125,-439.9259948730469,111.55413818359375,48.61958694458008,27.159879684448242,21.190349578857422,14.391434669494629,3.4041295051574707,2.826904058456421,-1.4929336309432983,9.359248161315918,-2.986130475997925,7.214662075042725,-6.236163139343262,-1.1807565689086914,-7.4003825187683105,7.070449352264404,-7.629900932312012,4.4186296463012695,-2.551882743835449,3.3909833431243896,-4.606727600097656,1.8310781717300415,-3.4556355476379395,-2.537468910217285,-2.7925939559936523,-2.8570430278778076,-4.485205173492432,-4.0145487785339355,-3.0430150032043457,-3.329216718673706,-4.35933256149292,-3.310901165008545,-4.445686340332031,-3.383897542953491,-4.669166088104248,-2.1708688735961914,-4.395104885101318,-2.1954944133758545,-3.5842859745025635,-1.6285171508789062
2_mohab_23.wav,0.5219358801841736,0.028934631496667862,2391.7811121389827,2830.4332972827756,5620.478091032609,0.09960229846014493,-418.10601806640625,90.45372772216797,25.068086624145508,16.88224220275879,23.456533432006836,6.320927143096924,0.21435610949993134,0.909610390663147,-10.0084810256958,4.825583457946777,-4.6226420402526855,11.066837310791016,-11.411077499389648,5.084104061126709,-4.563871383666992,8.537386894226074,-7.2469048500061035,4.444027900695801,-5.550766468048096,3.436070680618286,1.8202317953109741,2.467665910720825,-1.005444884300232,0.6879867911338806,-2.1169631481170654,1.2268120050430298,-3.1323013305664062,-3.527374505996704,-0.8495820760726929,-0.37645259499549866,-1.921013593673706,0.8220577239990234,0.9382683634757996,3.381394863128662,-0.31406790018081665,0.9480045437812805,-2.5208373069763184,-1.1166465282440186,-3.0780189037323,-0.11556097120046616
1_marina_16.wav,0.32121941447257996,0.010772431269288063,1292.5436293702203,1636.6128774611325,2750.986328125,0.03552517361111111,-526.1058959960938,131.3268280029297,-4.298121929168701,29.134641647338867,-8.593127250671387,19.357004165649414,-8.389644622802734,-15.10729694366455,1.6389530897140503,9.992977142333984,-0.5617088079452515,-0.8330813050270081,3.3717291355133057,-1.5632686614990234,10.313226699829102,0.5500732064247131,5.509605407714844,-0.08065889030694962,-2.9191091060638428,-0.4831615090370178,-4.684296131134033,-2.1294143199920654,2.592118740081787,1.199095606803894,-1.1381365060806274,10.216629028320312,0.4813688397407532,6.639206886291504,11.207876205444336,6.56867790222168,14.553004264831543,9.468879699707031,8.032569885253906,11.555624961853027,8.793957710266113,4.665904998779297,4.72476053237915,-0.6908396482467651,3.43748140335083,1.269898772239685
1_mohab_14.wav,0.46101298928260803,0.02786564826965332,2082.5591040090003,2780.5571330337502,5209.630816915761,0.05836022418478261,-409.3915100097656,100.83294677734375,36.025821685791016,12.555729866027832,17.92793846130371,15.54674243927002,7.428793430328369,11.982215881347656,1.9079581499099731,15.099905014038086,-6.677709579467773,6.485702991485596,-14.808638572692871,1.9192039966583252,-8.382634162902832,7.646151542663574,-9.193124771118164,2.7400522232055664,-8.293045043945312,5.128785610198975,-7.014405727386475,-0.667760968208313,-4.647183418273926,1.925922155380249,-1.9759974479675293,-0.6628387570381165,-2.104418992996216,0.19705775380134583,-2.8860416412353516,-0.2308923900127411,-2.684704303741455,-0.32014644145965576,-1.2136582136154175,-1.943458914756775,-2.488720417022705,0.944284200668335,-3.3397040367126465,-1.0655438899993896,-3.0828466415405273,-3.6714630126953125
1_marina_21.wav,0.26658907532691956,0.01629115454852581,1059.129002228513,1425.5967311558006,2004.056063565341,0.03951748934659091,-500.32958984375,143.78680419921875,7.132111072540283,14.176458358764648,-14.65963363647461,10.636031150817871,-14.487748146057129,-18.09197425842285,0.03468215838074684,2.961958408355713,-6.707456588745117,-4.031285285949707,-5.251283168792725,-4.365056037902832,4.226127624511719,-8.17659854888916,3.371431589126587,-3.1128487586975098,-5.868176460266113,0.47307661175727844,-3.2289748191833496,-5.336669445037842,-1.6855143308639526,3.065600633621216,-2.3555562496185303,5.603748798370361,-0.06427374482154846,2.019071340560913,7.359960556030273,7.7096967697143555,12.044515609741211,9.097225189208984,9.79373836517334,6.611721515655518,5.17008638381958,3.0288121700286865,2.776654005050659,-3.0362558364868164,-1.7116978168487549,0.7579708099365234
1_mohab_23.wav,0.5391458868980408,0.03204253315925598,2167.885213897363,2815.0574980305128,5294.6179841694075,0.06635485197368421,-414.47357177734375,102.0846939086914,38.76014709472656,11.749406814575195,15.88608455657959,5.698391914367676,0.2894371449947357,2.0274465084075928,-4.734330654144287,8.501754760742188,-7.573653221130371,10.59500503540039,-7.954189777374268,-0.3840431272983551,-7.162448406219482,12.145072937011719,-6.344910621643066,4.038798809051514,-2.3615615367889404,6.125865936279297,-5.672831058502197,2.8480234146118164,-2.241731643676758,0.025609776377677917,-1.7850860357284546,-0.846757709980011,-1.7123371362686157,-1.0055347681045532,-3.0114328861236572,1.5980113744735718,-1.183221459388733,-1.3845285177230835,-1.9483933448791504,-0.6150507926940918,-2.8300621509552,-0.19580897688865662,-1.7698848247528076,-1.2427656650543213,-1.9759902954101562,-1.5315427780151367
1_mohab_24.wav,0.48097649216651917,0.03753061220049858,2147.3968089445198,2749.3496257926963,5173.777048211348,0.07247764185855263,-408.2631530761719,99.05399322509766,44.91813278198242,11.678194046020508,8.427162170410156,6.851057529449463,-3.5641977787017822,1.7783476114273071,0.02340812422335148,5.846306324005127,-3.334092140197754,5.427241802215576,-8.91716194152832,-2.1156160831451416,-1.4611505270004272,5.801173210144043,-4.374823093414307,4.155383110046387,-3.298515558242798,5.604485511779785,-5.8050217628479,3.494478702545166,-1.7020779848098755,-0.3775675296783447,-2.002695322036743,-0.23660597205162048,-4.7147111892700195,-3.2704598903656006,-0.9816296100616455,-2.258500814437866,0.17077651619911194,-1.2040259838104248,-1.7901396751403809,0.3890882134437561,-3.027334690093994,0.5717636942863464,-2.9995405673980713,-0.5174163579940796,-2.1294312477111816,-0.6724677681922913
2_marina_21.wav,0.2330944985151291,0.01326337642967701,1452.1287227610264,1667.2499009189407,2860.4327033547793,0.05356014476102941,-524.6923217773438,109.8673324584961,-11.70388412475586,23.269214630126953,-12.143270492553711,15.799556732177734,-0.18097759783267975,-15.947689056396484,-0.34309121966362,7.248098373413086,-1.0956625938415527,-5.983084678649902,2.1019833087921143,1.1874662637710571,-5.220600605010986,-3.3786773681640625,2.1181633472442627,-11.00365161895752,-2.0141420364379883,-7.0908203125,-8.172033309936523,1.4527699947357178,-7.625790596008301,1.5387440919876099,-2.735473155975342,-1.9053308963775635,4.922361850738525,0.0864482894539833,7.465071678161621,13.644929885864258,12.08672046661377,16.698780059814453,14.589094161987305,7.85870885848999,7.903024196624756,4.237939357757568,4.274377346038818,1.4330217838287354,2.442411422729492,3.489483118057251
1_marina_11.wav,0.33453890681266785,0.015834622085094452,1276.5834951360646,1634.2148610996176,2637.1444702148438,0.039693196614583336,-499.8263854980469,122.04894256591797,-1.9207229614257812,24.33611488342285,-6.788699626922607,20.978918075561523,-6.9063401222229,-20.04901695251465,-6.6579976081848145,4.016202449798584,-0.4321852922439575,1.9871320724487305,4.222525119781494,7.4297099113464355,7.717353820800781,-7.270369052886963,8.700159072875977,-3.4658145904541016,-3.8778343200683594,5.347605228424072,-1.2839990854263306,-1.1671956777572632,1.283854365348816,-0.15818606317043304,-4.367825031280518,3.5922348499298096,-1.1960532665252686,6.05666971206665,10.05928897857666,9.280679702758789,9.548147201538086,10.266264915466309,15.390595436096191,9.012879371643066,7.133364200592041,0.4000371992588043,-0.29205968976020813,-4.085671901702881,0.17460787296295166,5.223323345184326
2_mohab_17.wav,0.5824350714683533,0.027018634602427483,2314.1833384623656,2866.259966421245,5887.53662109375,0.07188585069444445,-433.2335205078125,86.89429473876953,23.362857818603516,11.563822746276855,16.52035903930664,10.78952693939209,4.398523330688477,4.019815444946289,-4.638275146484375,6.425274848937988,-2.5399298667907715,8.332267761230469,-7.262980937957764,2.4333138465881348,-2.247586965560913,9.375421524047852,-7.01970100402832,6.414927959442139,-4.407296657562256,2.898488759994507,0.41241055727005005,2.9784302711486816,-0.18277348577976227,0.16182751953601837,1.0077427625656128,-1.4009063243865967,1.205147385597229,-0.20485666394233704,-0.3093309998512268,0.039819441735744476,-0.2587169110774994,2.8015825748443604,0.3248259425163269,1.404950737953186,-0.8940333724021912,-0.19635340571403503,-2.3415307998657227,-0.27990683913230896,-1.1088624000549316,0.3717065155506134
2_marina_06.wav,0.32960939407348633,0.009085831232368946,1452.1564964540496,1594.4401095108144,2747.8759765625,0.07175761521464646,-537.5579833984375,114.67616271972656,-1.3400479555130005,25.06870460510254,-1.4773932695388794,15.697054862976074,-5.520678520202637,-9.158458709716797,2.8782808780670166,6.7832350730896,-3.7860703468322754,-0.9503823518753052,5.356445789337158,-2.403268575668335,3.826538324356079,3.5728976726531982,5.392207145690918,1.1865661144256592,2.2769293785095215,-4.268856048583984,-0.8124973177909851,-1.5080734491348267,-4.261736869812012,3.392876148223877,-1.753401279449463,6.477566719055176,1.2788023948669434,1.9569227695465088,6.056122303009033,7.887741565704346,14.189276695251465,9.58198356628418,8.722794532775879,4.959404945373535,5.558897018432617,5.4292378425598145,4.330183029174805,1.5981457233428955,1.2967703342437744,-1.2253657579421997
1_marina_24.wav,0.36493608355522156,0.007609976455569267,1092.7411589067747,1452.6758836865104,2016.4458926361385,0.04409034653465346,-548.5526733398438,138.2779083251953,-0.8960840106010437,2.3477187156677246,5.405894756317139,12.245030403137207,-1.7528736591339111,-2.545649766921997,0.42462846636772156,5.440995216369629,-1.5986757278442383,1.427893877029419,4.664270401000977,-2.4590110778808594,-1.5473755598068237,-4.595735549926758,3.9592444896698,-2.3044378757476807,-1.199339747428894,1.8828598260879517,0.277309387922287,2.492035388946533,-1.5784320831298828,1.87052583694458,-0.8396443128585815,1.0835126638412476,0.3950197696685791,-1.1234428882598877,2.43284010887146,3.0553667545318604,4.971828460693359,7.997833728790283,9.725607872009277,7.60359525680542,7.067537307739258,4.616614818572998,4.3712358474731445,-0.3192441165447235,-1.7279596328735352,1.6452982425689697
2_mohab_20.wav,0.4938846230506897,0.029963472858071327,2143.694164446845,2818.9103018014434,5481.916610054348,0.06212494338768116,-400.25396728515625,100.99571228027344,17.570714950561523,10.728553771972656,26.602710723876953,8.822904586791992,5.713975429534912,2.7394354343414307,-10.519433975219727,7.229901313781738,-3.4373936653137207,6.403382301330566,-12.030936241149902,3.7639143466949463,-3.018220901489258,9.641851425170898,-11.599266052246094,5.6849541664123535,-5.872262477874756,6.417397499084473,-0.4876127243041992,2.470975399017334,-0.39408767223358154,2.314382791519165,1.0050934553146362,-1.391465663909912,-0.759772777557373,-1.1235243082046509,0.2997983992099762,-3.3693861961364746,-3.4222798347473145,1.9165781736373901,0.7985719442367554,2.9908859729766846,-2.967578649520874,-1.020612120628357,-4.907972812652588,-2.0003819465637207,-0.23711660504341125,2.284642457962036
1_marina_10.wav,0.3027424216270447,0.008894678205251694,1406.887097734682,1550.7323961794377,2625.4194779829545,0.07126686789772728,-561.1112060546875,115.52215576171875,-17.712406158447266,8.950952529907227,-5.192160606384277,9.578266143798828,-8.039416313171387,-18.11878776550293,-11.605331420898438,1.873934268951416,4.576239585876465,-2.041179656982422,-1.9487334489822388,4.515228271484375,3.5074148178100586,-4.432836532592773,8.749265670776367,1.7179112434387207,0.45038455724716187,2.797187089920044,-5.27944803237915,-5.9927849769592285,-1.0907553434371948,-2.268742084503174,-8.38320541381836,-3.212564706802368,-4.994770050048828,4.633697032928467,11.392448425292969,12.554346084594727,15.590792655944824,15.73648738861084,13.497459411621094,2.8642449378967285,2.0194897651672363,-1.8189886808395386,-0.8745774626731873,-2.6247446537017822,-5.17039155960083,-1.4372498989105225
2_mohab_21.wav,0.5633465647697449,0.021714501082897186,2384.319196863835,2921.558223437906,6035.87646484375,0.07848849826388889,-448.5796813964844,82.98812866210938,27.61392593383789,18.155309677124023,21.068613052368164,8.519417762756348,1.162605881690979,4.366847038269043,-3.598463296890259,8.019590377807617,-1.7003988027572632,8.012001991271973,-6.754209518432617,4.498371601104736,-4.29730749130249,7.112561225891113,-6.2897820472717285,5.915641784667969,-4.898321151733398,6.033078193664551,-0.2406807541847229,3.483187437057495,0.7841142416000366,1.8670718669891357,0.8294423222541809,1.6880673170089722,0.4739665687084198,1.0035686492919922,0.2583107352256775,0.7697726488113403,-1.265702247619629,0.9366059303283691,-0.5343057513237,1.892662763595581,-2.162116527557373,0.027083799242973328,-1.8528695106506348,0.414304256439209,-1.543907642364502,0.7410856485366821
1_marina_19.wav,0.3123338222503662,0.013632884249091148,1066.1813897887414,1480.8294741554616,2143.283650026483,0.036761784957627115,-525.845458984375,133.44313049316406,6.146026134490967,15.455678939819336,-7.870201587677002,16.08584976196289,-8.180424690246582,-10.660293579101562,6.026916027069092,5.709218978881836,0.23835857212543488,1.5859861373901367,2.3971784114837646,-1.0164580345153809,4.20198917388916,-1.1857763528823853,4.717191696166992,-2.993375301361084,-0.6763402223587036,0.6438071131706238,-4.523664951324463,0.48691338300704956,-0.4851186275482178,7.661555767059326,2.323758363723755,3.2368414402008057,0.32888028025627136,-0.9661834239959717,7.612433910369873,8.895358085632324,18.670528411865234,15.525404930114746,9.22715950012207,5.953189373016357,3.636906623840332,5.536132335662842,3.673844575881958,-0.5276598334312439,-1.303421139717102,-1.0811086893081665
1_marina_23.wav,0.31115415692329407,0.012320454232394695,1225.240931135622,1555.2208726914005,2335.2847769240702,0.04927605242768595,-526.8202514648438,107.44924926757812,7.990502834320068,17.55787467956543,-0.5380856990814209,4.059560298919678,-7.148667335510254,-7.3721232414245605,9.090317726135254,3.942230701446533,-6.76118803024292,-4.2551350593566895,-4.55259895324707,-2.0867810249328613,1.3914903402328491,-4.3094682693481445,1.8236017227172852,-1.0283517837524414,-5.157635688781738,-2.0913989543914795,-0.4741309881210327,-2.1998236179351807,-0.31067168712615967,3.5605504512786865,1.4396543502807617,3.280740976333618,-1.6918593645095825,0.07132086902856827,3.324195146560669,5.573008060455322,12.289752960205078,8.08548641204834,6.229992866516113,4.976469039916992,0.6632727980613708,1.3623840808868408,3.141981601715088,-0.9808949828147888,-1.7581393718719482,-0.29096701741218567
2_mohab_24.wav,0.5915262699127197,0.023117272183299065,2521.281835134149,2955.866220350184,6191.39404296875,0.0953125,-439.7936706542969,83.27153015136719,25.302156448364258,12.649739265441895,17.17937660217285,5.975420951843262,2.9847192764282227,2.7808032035827637,-5.982646465301514,8.68106460571289,-2.399278402328491,9.185513496398926,-5.988591194152832,3.912087917327881,-2.0087995529174805,7.787896156311035,-5.155433177947998,5.347912788391113,-4.4342360496521,6.189411163330078,0.43451988697052,2.4254915714263916,-0.9084344506263733,-0.3016020655632019,0.8877853155136108,2.507744312286377,0.7526369690895081,0.7949775457382202,0.3042241334915161,-0.31079259514808655,-2.0227928161621094,0.8575246930122375,-0.05977920815348625,2.23831844329834,0.12040895968675613,0.8421614170074463,-1.2545132637023926,-0.8183302879333496,-1.7289930582046509,-0.043159205466508865
2_mohab_16.wav,0.5309134721755981,0.035723064094781876,2264.7460030815596,2785.203359491196,5571.5240478515625,0.07582310267857142,-397.4966735839844,87.81073760986328,26.275495529174805,14.411887168884277,22.59967041015625,13.228635787963867,-1.2504791021347046,-0.1264168918132782,-10.117353439331055,9.085701942443848,-4.576223850250244,10.406949996948242,-11.046823501586914,-0.9897233843803406,-3.2755770683288574,7.09079122543335,-8.2061185836792,5.013148784637451,-2.975252389907837,4.279270648956299,2.1283421516418457,3.365428924560547,-0.45503976941108704,-0.13108429312705994,0.34974533319473267,-0.11361164599657059,-1.836447834968567,-2.1033365726470947,-1.4687050580978394,1.0952068567276,-1.1354306936264038,1.735850214958191,-0.45901864767074585,4.167213439941406,-1.4779272079467773,-0.7923368811607361,-1.2390769720077515,-0.38324061036109924,-2.7861552238464355,-0.15670032799243927
1_mohab_01.wav,0.47404944896698,0.02118302322924137,2061.124293062437,2843.493893483971,5239.121942934783,0.057829483695652176,-421.68060302734375,99.9473648071289,33.47553253173828,14.080248832702637,34.93489074707031,19.59425926208496,-5.573391914367676,-0.5124809145927429,-5.68302583694458,11.89409351348877,-5.139811038970947,13.55679702758789,-0.38756635785102844,2.4862611293792725,-7.712915420532227,11.308849334716797,-2.909442663192749,8.212761878967285,-5.410848617553711,5.979417324066162,-6.124608516693115,6.645620822906494,-2.690760850906372,1.2778360843658447,-1.41176176071167,3.445868968963623,-3.3825743198394775,2.5988707542419434,0.6535260081291199,-0.13381579518318176,-4.546905517578125,2.3707165718078613,0.4363660216331482,-0.17258436977863312,-4.06097936630249,-2.2159204483032227,-2.7179014682769775,1.574094533920288,-2.072336435317993,-1.7695313692092896
